,PLAYER_ID,HEIGHT,WEIGHT,POSITION
2658,77861,6-8,230,Forward
2659,1629033,6-6,218,Guard-Forward
2660,77862,6-6,230,Forward
2661,77863,7-1,240,Center
2662,937,6-8,228,Forward-Guard
2663,77864,6-8,220,Forward
2664,202353,7-3,256,Center
2665,1627850,7-0,250,Center
2666,203486,6-11,235,Forward-Center
2667,203101,6-11,249,Center-Forward
2668,77865,6-9,215,Forward
2669,1627751,7-0,230,Center
2670,77866,6-5,180,Forward
2671,77867,6-3,185,Forward
2672,1513,6-11,278,Center-Forward
2673,77868,6-7,200,Forward
2674,77869,6-9,233,Forward
2675,202347,6-7,230,Forward
2676,77870,6-7,220,Forward
2677,998,6-10,235,Center-Forward
2678,77872,6-10,220,Center
2679,77873,6-9,235,Forward
2680,2084,6-7,218,Forward
2681,77875,6-8,220,Forward
2682,77876,6-0,170,Guard
2683,345,6-3,205,Guard
2684,1629008,6-10,210,Forward
2685,203490,6-8,198,Forward
2686,1626171,6-11,250,Forward
2687,77878,6-5,200,Forward
2688,204001,7-3,240,Forward-Center
2689,1899,6-8,217,Forward
2690,2068,6-5,215,Guard-Forward
2691,958,6-10,285,Center-Forward
2692,200796,6-8,240,Forward
2693,203939,6-11,240,Forward-Center
2694,2694,6-9,240,Forward
2695,2867,6-7,215,Forward
2696,1626181,6-4,215,Forward-Guard
2697,1627816,6-9,235,Forward
2698,77879,6-5,185,Guard
2699,77880,6-2,170,Guard
2700,77881,6-7,210,Forward
2701,85,6-1,185,Guard
2702,77883,6-3,195,Guard
2703,899,6-0,180,Guard
2704,77884,6-3,200,Guard
2705,101179,6-2,190,Guard
2706,77882,6-6,190,Guard
2707,77886,6-3,190,Forward
2708,203143,6-3,185,Guard
2709,1627752,6-8,220,Forward
2710,2419,6-9,212,Forward
2711,77887,6-9,220,Center
2712,340,6-3,180,Guard
2713,201172,6-4,170,Guard
2714,2038,7-1,245,Center
2715,77888,6-7,190,Center
2716,77890,6-10,245,Forward
2717,1628681,6-4,205,Guard
2718,77891,6-1,170,Guard
2719,77892,6-5,215,Forward
2720,200809,6-2,175,Guard
2721,77893,6-8,235,Guard
2722,1628397,6-10,220,Forward
2723,77894,6-10,220,Center
2724,77895,6-1,190,Guard
2725,77896,6-4,190,Guard
2726,77897,6-3,205,Guard
2727,2209,6-10,235,Forward
2728,77899,6-8,235,Forward
2729,77900,6-0,160,Guard
2730,77901,6-5,210,Forward
2731,77902,6-4,205,Forward
2732,77903,6-2,185,Guard
2733,77904,6-7,190,Forward
2734,2080,6-2,184,Guard
2735,77905,6-8,213,Forward
2736,77906,6-4,200,Forward
2737,77907,6-3,190,Forward
2738,77908,6-2,165,Guard
2739,1821,6-8,235,Forward
2740,1626184,6-2,185,Guard
2741,203944,6-9,250,Center-Forward
2742,2216,6-9,250,Forward
2743,77910,6-6,220,Forward
2744,77911,6-2,170,Guard
2745,77912,6-1,185,Guard
2746,78656,6-4,172,Forward
2747,77913,6-7,220,Forward
2748,77914,6-6,195,Guard
2749,77915,6-10,230,Center
2750,689,6-10,235,Center
2751,202360,6-4,190,Guard
2752,77916,6-8,215,Forward
2753,77917,6-9,230,Center
2754,77918,6-5,190,Forward
2755,77920,6-8,215,Forward
2756,77919,6-0,180,Guard
2757,77921,6-11,235,Center
2758,77922,6-3,175,Guard
2759,77923,6-5,210,Forward
2760,1442,7-0,265,Center
2761,2072,6-6,215,Guard
2762,77925,6-5,195,Forward
2763,200755,6-4,200,Guard
2764,77926,6-6,188,Guard
2765,1628432,6-5,208,Guard
2766,77927,6-9,215,Center
2767,77928,6-5,205,Forward
2768,77929,6-10,235,Center
2769,735,7-0,290,Center
2770,77932,6-2,180,Guard
2771,77933,6-6,210,Forward
2772,77937,6-5,190,Guard
2773,690,6-8,250,Forward
2774,77935,6-6,210,Center
2775,77936,6-8,205,Forward
2776,2876,6-11,255,Center
2777,77938,5-11,165,Guard
2778,77939,6-6,230,Forward
2779,77941,6-2,185,Guard
2780,77942,6-2,170,Forward
2781,981,6-11,250,Center
2782,77944,6-9,225,Forward
2783,1629244,6-8,225,Guard-Forward
2784,77945,6-4,195,Guard
2785,77946,6-8,200,Guard
2786,77947,6-1,170,Guard
2787,201181,6-9,256,Forward
2788,77950,6-3,195,Guard
2789,2202,6-6,225,Guard
2790,200978,6-7,195,Guard-Forward
2791,1626196,6-6,200,Guard-Forward
2792,77952,6-5,189,Guard
2793,2369,6-5,200,Guard
2794,2047,6-6,228,Forward
2795,782,6-5,220,Guard
2796,77954,6-9,225,Forward
2797,77955,6-7,215,Forward
2798,77957,6-4,195,Guard
2799,2557,6-2,175,Guard
2800,77958,5-11,180,Guard
2801,77959,6-4,200,Forward
2802,77960,6-10,225,Forward
2803,77963,6-9,235,Forward
2804,35,7-0,245,Center
2805,77962,6-4,205,Guard
2806,77964,6-8,195,Forward
2807,77965,6-3,195,Guard
2808,77966,6-4,200,Forward
2809,77967,6-9,200,Center
2810,77968,6-2,185,Guard
2811,77969,6-10,260,Forward
2812,203085,6-4,200,Guard
2813,77970,6-0,170,Guard
2814,470,6-4,210,Guard
2815,77972,6-3,175,Forward
2816,203460,6-7,210,Guard-Forward
2817,101194,6-2,180,Guard
2818,77973,6-9,231,Center
2819,77975,6-5,185,Forward
2820,203148,6-1,173,Guard
2821,77977,6-6,214,Forward
2822,101160,6-9,240,Forward
2823,77978,6-8,200,Forward
2824,926,6-4,208,Guard
2825,600015,6-5,205,Guard
2826,77983,6-4,195,Guard
2827,77984,6-11,230,Center
2828,2774,6-6,210,Guard-Forward
2829,997,6-5,200,Guard
2830,77986,6-9,220,Forward
2831,361,6-10,245,Forward-Center
2832,764,7-1,250,Center
2833,1628421,6-8,200,Forward
2834,1629130,6-8,210,Forward
2835,1944,6-9,210,Forward
2836,77988,6-1,185,Guard
2837,299,6-7,240,Forward
2838,77989,6-6,210,Forward
2839,1629010,6-5,190,Guard
2840,1683,6-3,180,Guard
2841,1629011,7-1,240,Center
2842,77994,6-4,180,Guard
2843,716,6-2,195,Guard
2844,203080,6-10,237,Forward
2845,77993,6-7,225,Forward
2846,77996,6-8,217,Forward
2847,203922,6-6,222,Guard-Forward
2848,77997,6-7,230,Forward
2849,77998,6-10,235,Center
2850,77999,6-9,185,Center
2851,78000,6-3,170,Guard
2852,78001,5-9,155,Guard
2853,78002,6-5,185,Center
2854,78003,6-0,185,Guard
2855,200771,6-3,176,Guard
2856,691,6-7,220,Forward
2857,435,6-11,232,Forward-Center
2858,78007,6-10,225,Forward
2859,78008,6-1,190,Guard
2860,915,6-7,270,Forward
2861,78010,6-4,195,Forward
2862,78011,6-0,195,Guard
2863,202375,6-11,235,Forward
2864,78012,6-0,168,Guard
2865,78013,6-2,185,Guard
2866,78014,7-1,235,Center
2867,78015,6-1,175,Guard
2868,200765,6-1,186,Guard
2869,399,6-10,260,Center
2870,201565,6-3,200,Guard
2871,147,6-8,215,Guard-Forward
2872,990,6-7,255,Forward
2873,78016,6-5,180,Forward
2874,78017,5-10,165,Guard
2875,78018,6-4,190,Forward
2876,78019,6-4,185,Forward
2877,78020,6-5,205,Forward
2878,203082,6-7,206,Guard-Forward
2879,78021,6-11,255,Forward
2880,78022,6-8,212,Forward
2881,78023,6-7,215,Center
2882,78024,5-10,180,Guard
2883,78025,6-8,205,Forward
2884,78026,6-5,195,Forward
2885,78027,6-5,200,Forward
2886,78028,6-7,225,Forward
2887,78029,6-8,250,Center
2888,78030,6-5,195,Forward
2889,78031,6-9,220,Forward
2890,200750,6-6,211,Guard
2891,140,6-8,218,Forward
2892,78033,5-10,155,Guard
2893,1626179,6-1,190,Guard
2894,201937,6-4,190,Guard
2895,2462,6-9,270,Forward-Center
2896,78035,6-2,180,Guard
2897,78036,6-7,230,Forward
2898,204014,6-10,228,Forward
2899,78037,6-6,205,Forward
2900,1913,6-8,248,Forward-Center
2901,460,6-1,199,Guard
2902,78039,6-10,225,Center
2903,78040,6-9,220,Forward
2904,78041,6-10,240,Center
2905,78042,6-9,220,Center
2906,78043,5-10,165,Guard
2907,474,6-9,240,Forward
2908,201575,6-6,225,Guard-Forward
2909,78049,6-10,215,Center
2910,78047,6-8,215,Forward
2911,78045,6-5,218,Forward
2912,1626156,6-5,198,Guard
2913,78046,6-3,180,Guard
2914,78048,6-5,195,Guard
2915,201041,6-0,170,Guard
2916,717,7-3,292,Center
2917,1627734,6-11,240,Forward
2918,203135,7-0,270,Center
2919,78050,6-5,240,Center
2920,78051,5-10,175,Guard
2921,927,6-11,255,Center-Forward
2922,2066,6-10,240,Center
2923,1629102,6-5,184,Guard
2924,2441,6-11,235,Forward-Center
2925,78055,7-4,228,Center
2926,2143,6-4,195,Guard
2927,78057,6-6,200,Forward
2928,1874,6-8,225,Forward
2929,78059,6-6,210,Forward
2930,78060,6-6,210,Forward
2931,2091,7-1,256,Center
2932,78061,6-5,190,Forward
2933,78062,6-9,215,Forward
2934,203967,6-10,223,Forward
2935,987,6-7,225,Forward
2936,2219,6-6,200,Guard
2937,203107,6-7,210,Guard-Forward
2938,2261,6-2,170,Guard
2939,78063,6-2,185,Guard
2940,78064,6-7,220,Forward
2941,78065,6-7,210,Forward
2942,78066,6-3,205,Forward
2943,2453,6-6,225,Guard
2944,78067,6-5,195,Forward
2945,2243,6-9,235,Forward
2946,78068,6-8,208,Forward
2947,78069,6-1,170,Guard
2948,78070,6-0,185,Forward
2949,78071,6-0,175,Guard
2950,78072,6-3,195,Guard
2951,78073,6-2,173,Forward
2952,78074,6-5,200,Forward
2953,78075,6-5,205,Forward
2954,7,6-11,260,Center
2955,78076,6-8,195,Forward
2956,78078,6-0,175,Guard
2957,78080,6-11,240,Center
2958,78081,6-3,205,Guard
2959,101195,7-1,265,Center
2960,78082,6-9,212,Center
2961,368,7-2,285,Center
2962,78084,6-10,225,Center
2963,78085,6-4,185,Forward
2964,78086,6-5,200,Forward
2965,78087,6-10,210,Forward
2966,78088,6-8,220,Forward
2967,78089,6-7,230,Center
2968,96,6-10,235,Forward
2969,203471,6-1,172,Guard
2970,78091,6-6,200,Forward
2971,78092,6-2,192,Forward
2972,78093,6-6,210,Guard
2973,78094,5-11,180,Guard
2974,78095,6-7,185,Forward
2975,1064,6-10,250,Forward-Center
2976,2,6-4,205,Guard
2977,78097,6-5,175,Guard
2978,192,6-8,229,Forward
2979,1109,6-6,180,Forward
2980,203118,6-8,237,Forward
2981,78100,6-9,215,Forward
2982,78102,6-7,188,Forward
2983,78103,6-8,210,Forward
2984,907,6-8,200,Guard-Forward
2985,78105,6-6,210,Forward
2986,78106,6-9,198,Forward
2987,78107,6-3,190,Guard
2988,200757,6-7,220,Forward
2989,938,6-11,253,Center
2990,78109,6-3,196,Forward
2991,1627782,6-5,230,Guard-Forward
2992,78110,7-0,210,Forward
2993,78111,6-4,195,Forward
2994,78112,5-10,165,Guard
2995,78113,6-2,180,Guard
2996,78114,6-2,190,Guard
2997,200754,6-11,230,Center
2998,78115,6-2,179,Guard
2999,202338,6-10,278,Forward-Center
3000,201196,6-3,190,Guard
3001,78116,6-5,185,Guard
3002,1629012,6-2,190,Guard
3003,78117,6-1,180,Guard
3004,78118,5-11,180,Guard
3005,1593,6-11,245,Center
3006,78120,6-3,185,Guard
3007,78121,6-7,220,Forward
3008,1629013,6-5,188,Guard
3009,1539,6-0,169,Guard
3010,78123,5-11,170,Guard
3011,78124,6-2,175,Guard
3012,78125,6-11,235,Center
3013,78126,6-1,175,Guard
3014,201594,6-9,245,Forward
3015,1117,6-11,235,Center
3016,78128,6-8,200,Forward
3017,216,6-6,200,Guard
3018,1745,6-11,255,Center
3019,78130,6-2,194,Forward
3020,78131,6-2,165,Forward
3021,78132,6-7,210,Forward
3022,78133,6-8,240,Forward
3023,78135,6-6,215,Forward
3024,78136,6-2,170,Guard
3025,78653,6-1,200,Guard
3026,2321,6-10,230,Forward
3027,78138,6-6,200,Forward
3028,78139,6-7,210,Forward
3029,78140,6-2,200,Forward
3030,78141,6-2,190,Guard
3031,78142,6-2,170,Guard
3032,78143,6-9,235,Forward
3033,202697,6-5,215,Guard
3034,203144,6-6,187,Guard
3035,1627783,6-9,230,Forward
3036,78144,6-7,215,Forward
3037,78145,6-2,175,Guard
3038,78146,6-1,168,Guard
3039,78147,6-3,190,Guard
3040,78148,7-1,230,Center
3041,78149,6-11,230,Center
3042,78150,6-1,180,Guard
3043,78151,6-7,220,Forward
3044,202918,6-5,205,Guard
3045,202081,6-11,305,Center
3046,78152,6-6,225,Forward
3047,101134,6-9,250,Forward
3048,1627732,6-10,230,Guard-Forward
3049,2250,6-6,235,Forward
3050,200759,6-9,235,Forward
3051,78153,6-8,222,Center
3052,78154,6-1,184,Guard
3053,203613,6-6,195,Forward
3054,1489,6-7,210,Forward
3055,1750,6-3,202,Guard
3056,1629014,6-4,185,Guard
3057,202067,6-7,230,Forward
3058,78157,6-5,200,Guard
3059,78160,6-5,220,Forward
3060,78159,6-7,195,Forward
3061,203156,6-10,248,Center-Forward
3062,78161,6-1,170,Guard
3063,202713,6-8,228,Forward
3064,201606,6-0,185,Guard
3065,202698,6-9,228,Forward
3066,101189,6-8,230,Forward
3067,78162,6-5,175,Forward
3068,78163,5-10,165,Guard
3069,78164,6-8,210,Forward
3070,203491,6-0,185,Guard
3071,101,6-1,180,Guard
3072,78167,6-3,190,Guard
3073,78168,6-5,195,Forward
3074,78169,5-11,180,Guard
3075,78170,6-6,220,Forward
3076,1073,6-7,255,Forward
3077,78171,6-11,210,Center
3078,78172,6-5,205,Guard
3079,202388,6-3,205,Guard
3080,78173,6-5,195,Guard
3081,101166,6-10,238,Forward
3082,78174,6-4,200,Guard
3083,78175,6-1,175,Guard
3084,203935,6-4,220,Guard
3085,78176,6-1,195,Guard
3086,78177,6-3,190,Guard
3087,78178,6-1,180,Guard
3088,78207,7-0,220,Center
3089,78209,6-5,190,Forward
3090,78202,6-5,195,Forward
3091,78203,6-4,190,Guard
3092,293,6-10,244,Forward
3093,78179,6-1,160,Forward
3094,1814,6-3,190,Guard
3095,78181,6-6,210,Forward
3096,200783,6-7,265,Forward
3097,78182,6-3,180,Forward
3098,78183,6-6,205,Guard
3099,78184,6-0,160,Guard
3100,78185,6-2,190,Forward
3101,2764,6-7,215,Guard
3102,475,6-10,220,Forward
3103,78187,6-6,180,Forward
3104,78188,7-1,250,Center
3105,78189,6-9,235,Center
3106,78190,6-5,195,Forward
3107,202962,6-10,250,Center
3108,202397,6-0,175,Guard
3109,2747,6-6,225,Guard-Forward
3110,2074,6-11,250,Center
3111,78191,6-9,225,Forward
3112,693,6-10,225,Forward-Center
3113,78192,6-3,180,Guard
3114,181,6-3,170,Guard
3115,78194,6-3,200,Forward
3116,78195,6-8,215,Forward
3117,1910,6-10,235,Forward
3118,63,6-8,240,Forward
3119,78197,6-10,225,Guard
3120,2065,6-8,195,Forward
3121,202701,6-2,185,Guard
3122,78198,6-5,210,Forward
3123,78199,6-4,185,Guard
3124,78200,6-3,180,Guard
3125,78201,6-10,240,Forward
3126,78204,5-11,165,Guard
3127,78205,6-4,200,Forward
3128,120,6-8,221,Guard-Forward
3129,1478,6-2,208,Guard
3130,78208,6-2,170,Guard
3131,1629015,6-4,199,Guard
3132,1628372,6-3,195,Guard
3133,22,7-4,265,Center
3134,1091,7-0,250,Center
3135,78212,6-3,215,Forward
3136,203503,6-7,213,Guard
3137,727,6-3,205,Guard
3138,78213,6-5,207,Guard
3139,2745,6-6,225,Forward-Guard
3140,78214,6-0,180,Guard
3141,78215,6-3,198,Guard
3142,78216,6-3,185,Guard
3143,78217,6-9,225,Center
3144,78219,5-8,170,Guard
3145,2443,6-9,248,Forward
3146,78220,6-8,225,Forward
3147,203480,6-8,215,Forward
3148,78221,6-2,175,Forward
3149,2776,6-10,250,Forward
3150,1629034,6-10,215,Forward
3151,78222,6-5,190,Guard
3152,2779,6-4,195,Guard
3153,78223,6-6,218,Forward
3154,600009,6-2,175,Guard
3155,78225,6-5,205,Forward
3156,78226,6-4,200,Forward
3157,201578,6-10,255,Forward-Center
3158,1629016,6-9,245,Forward
3159,78227,6-6,210,Forward
3160,280,7-0,290,Center
3161,78230,6-2,195,Forward
3162,78231,7-0,225,Center
3163,201168,6-11,245,Center-Forward
3164,78232,6-9,220,Center
3165,84,6-5,195,Guard
3166,78233,6-7,230,Forward
3167,78234,6-9,235,Center
3168,78235,6-2,225,Forward
3169,711,6-6,218,Forward
3170,78237,6-3,185,Guard
3171,78238,6-7,200,Forward
3172,78239,6-5,190,Forward
3173,78240,6-1,185,Forward
3174,78241,6-5,170,Guard
3175,317,6-5,190,Guard
3176,78243,6-6,190,Guard
3177,203917,6-6,205,Guard
3178,78244,6-7,205,Forward
3179,78245,6-5,180,Guard
3180,1735,7-1,255,Center
3181,78247,6-2,175,Guard
3182,78249,6-3,185,Guard
3183,202362,6-6,230,Guard
3184,78250,6-5,195,Guard
3185,78251,6-5,195,Guard
3186,78252,6-3,185,Forward
3187,2052,6-5,218,Forward-Guard
3188,78253,6-6,220,Forward
3189,1529,6-8,239,Forward
3190,1125,6-8,230,Forward
3191,1565,6-10,230,Center
3192,78256,6-5,205,Forward
3193,201880,6-11,260,Center
3194,78257,6-11,245,Center
3195,179,6-5,210,Guard
3196,78259,6-2,185,Guard
3197,78260,6-5,210,Forward
3198,78261,6-8,220,Forward
3199,204065,5-11,165,Guard
3200,304,6-1,175,Guard
3201,978,6-10,229,Forward
3202,78264,6-10,220,Forward
3203,600016,6-7,232,Forward
3204,78266,6-1,180,Guard
3205,1627754,6-11,255,Center
3206,202933,6-6,200,Guard
3207,2852,6-6,225,Forward-Guard
3208,757,5-10,171,Guard
3209,101136,6-1,175,Guard
3210,2405,6-10,245,Forward-Center
3211,78267,6-4,215,Forward
3212,201199,6-5,201,Guard
3213,78268,6-10,235,Center
3214,78269,6-8,210,Forward
3215,1065,6-3,218,Guard
3216,78270,6-5,200,Forward
3217,78271,6-10,260,Forward
3218,400,6-9,240,Forward
3219,78273,6-4,190,Guard
3220,78274,6-7,215,Forward
3221,78275,6-2,185,Forward
3222,78276,5-10,170,Guard
3223,78277,6-9,225,Center
3224,201969,6-8,240,Forward
3225,1628410,6-6,176,Guard
3226,78654,6-11,215,Forward
3227,201180,6-9,205,Guard
3228,78278,6-1,180,Guard
3229,1743,7-2,260,Center
3230,78279,6-2,170,Guard
3231,682,6-5,200,Guard
3232,78280,6-4,210,Forward
3233,78281,6-3,190,Guard
3234,357,6-2,185,Guard
3235,78283,6-8,220,Forward
3236,1628403,6-9,250,Forward
3237,78284,6-6,210,Forward
3238,78285,6-4,215,Forward
3239,2552,6-8,270,Forward
3240,2741,7-1,270,Center
3241,2031,6-10,220,Forward-Center
3242,78286,6-5,230,Forward
3243,202377,6-7,225,Forward-Guard
3244,78287,5-10,175,Guard
3245,1132,6-9,255,Forward
3246,1136,6-11,230,Center
3247,1887,6-7,240,Guard-Forward
3248,440,7-0,257,Center
3249,101147,6-10,261,Forward
3250,78291,6-0,160,Guard
3251,1434,6-11,270,Center-Forward
3252,78293,7-0,230,Forward
3253,78294,6-4,185,Guard
3254,1628369,6-8,208,Forward
3255,204002,7-3,265,Center
3256,78295,6-4,175,Guard
3257,78296,6-2,185,Guard
3258,101182,6-5,193,Guard
3259,78298,6-5,180,Guard
3260,1627819,6-3,170,Guard
3261,78297,6-3,190,Forward
3262,78299,6-4,175,Guard
3263,1511,6-9,220,Forward
3264,78301,6-8,220,Forward
3265,201446,6-2,165,Guard
3266,78302,6-0,175,Guard
3267,78303,6-5,180,Guard
3268,78304,6-5,195,Guard
3269,201952,6-2,195,Guard
3270,203104,6-2,189,Guard
3271,202066,6-6,195,Guard-Forward
3272,78305,6-8,200,Forward
3273,1629123,6-3,227,Guard
3274,78307,6-4,210,Guard
3275,78306,6-6,215,Guard
3276,78308,6-5,195,Guard
3277,1891,6-2,185,Guard
3278,201934,7-3,263,Center
3279,78309,6-2,170,Guard
3280,1628464,6-8,243,Forward
3281,78310,6-6,190,Guard
3282,78311,6-7,210,Forward
3283,78312,6-6,215,Forward
3284,78313,6-1,160,Guard
3285,78314,6-7,195,Forward
3286,203519,6-7,240,Guard-Forward
3287,2873,6-5,220,Guard
3288,1063,6-4,195,Guard
3289,78316,6-3,175,Guard
3290,2041,6-10,260,Center
3291,78317,6-8,225,Forward
3292,202738,5-9,185,Guard
3293,78318,6-1,180,Guard
3294,1975,6-6,219,Forward
3295,78320,6-3,190,Guard
3296,78321,6-6,205,Forward
3297,1519,6-9,265,Center
3298,1629017,6-3,210,Guard
3299,202498,6-8,240,Forward
3300,78322,6-8,220,Forward
3301,1501,6-10,240,Forward
3302,202717,6-10,245,Forward
3303,78323,6-6,210,Guard
3304,1631,6-7,195,Forward
3305,78325,6-8,225,Forward
3306,78326,6-4,195,Guard
3307,78327,6-2,200,Guard
3308,201574,6-11,250,Forward-Center
3309,78328,6-10,225,Forward
3310,78329,6-11,260,Center
3311,202691,6-7,215,Guard
3312,78331,6-10,226,Center
3313,78332,6-6,210,Guard
3314,78333,6-4,185,Forward
3315,202684,6-10,238,Center-Forward
3316,78335,6-4,195,Guard
3317,201154,6-8,235,Forward
3318,738,6-10,225,Forward
3319,1628414,6-5,215,Guard
3320,901,6-10,248,Center-Forward
3321,9,6-2,185,Guard
3322,600001,6-11,225,Center
3323,78340,6-0,175,Guard
3324,78341,6-1,190,Guard
3325,78342,6-0,185,Guard
3326,78343,6-11,215,Center
3327,78344,6-4,205,Forward
3328,47,6-9,260,Forward
3329,78346,6-5,220,Forward
3330,78348,6-9,225,Forward
3331,78347,6-7,235,Forward
3332,201229,6-8,250,Forward
3333,78349,6-8,190,Forward
3334,78350,6-8,218,Forward
3335,78351,6-3,178,Guard
3336,78352,6-2,178,Guard
3337,78353,6-1,185,Guard
3338,342,6-6,210,Forward
3339,78355,6-6,215,Center
3340,78356,6-9,210,Forward
3341,78357,6-1,192,Forward
3342,78358,6-8,230,Center
3343,2351,6-6,210,Guard-Forward
3344,78359,6-1,175,Guard
3345,78360,6-0,185,Guard
3346,1626253,6-7,210,Guard-Forward
3347,78361,5-7,150,Guard
3348,78363,6-4,210,Center
3349,78364,6-7,190,Forward
3350,1626157,7-0,248,Center
3351,78365,6-3,175,Guard
3352,78366,6-8,205,Forward
3353,78367,6-7,210,Forward
3354,1714,6-8,284,Forward-Center
3355,718,6-8,250,Forward
3356,1629018,6-6,205,Guard
3357,2244,6-4,200,Guard
3358,78651,6-7,215,Forward
3359,1629019,6-5,200,Guard
3360,78368,6-0,170,Guard
3361,78369,6-6,220,Forward
3362,2456,7-2,240,Center
3363,2054,7-2,290,Center
3364,78370,6-6,206,Forward
3365,78371,6-5,190,Forward
3366,2401,7-0,225,Forward
3367,78372,6-8,190,Forward
3368,141,6-8,220,Forward
3369,78374,6-7,185,Forward
3370,200782,6-6,245,Forward
3371,78375,6-5,193,Guard
3372,1726,6-9,216,Forward
3373,2045,6-10,220,Forward
3374,78377,5-11,160,Guard
3375,78385,6-7,220,Forward
3376,78378,6-5,190,Guard
3377,202323,6-7,220,Guard-Forward
3378,78379,6-7,200,Guard
3379,78380,6-4,170,Guard
3380,78382,6-5,200,Guard
3381,78381,6-9,230,Forward
3382,1819,6-8,245,Forward
3383,1626167,6-11,250,Center-Forward
3384,78386,6-11,240,Center
3385,78387,6-1,175,Guard
3386,78388,6-6,210,Forward
3387,189,6-1,185,Guard
3388,202719,6-10,250,Forward
3389,78390,6-7,215,Forward
3390,78391,6-8,230,Center
3391,202327,6-10,245,Center-Forward
3392,2757,6-3,205,Guard
3393,78392,6-7,245,Center
3394,78393,6-4,185,Guard
3395,78394,6-2,180,Guard
3396,1627784,6-9,221,Forward
3397,202386,6-3,205,Guard
3398,201987,6-5,205,Guard-Forward
3399,202685,7-0,265,Center
3400,78395,6-2,183,Guard
3401,1627756,6-6,210,Guard
3402,78396,6-7,210,Forward
3403,78397,6-3,185,Guard
3404,78398,6-5,210,Guard
3405,78399,6-5,202,Forward
3406,78401,6-3,185,Guard-Forward
3407,78400,6-7,195,Forward
3408,89,6-1,190,Guard
3409,1496,6-10,245,Forward
3410,78406,6-1,173,Guard
3411,1627832,6-0,195,Guard
3412,78402,6-3,195,Guard
3413,78403,6-8,215,Forward
3414,1629020,6-9,214,Forward
3415,78405,6-3,195,Forward
3416,78404,6-8,220,Forward
3417,78407,7-1,255,Center
3418,2128,6-5,200,Guard
3419,2237,7-1,265,Center
3420,202363,6-9,230,Forward-Center
3421,78409,6-3,190,Guard
3422,1521,6-1,190,Guard
3423,78411,6-4,205,Forward
3424,919,6-9,240,Forward-Center
3425,78413,6-1,190,Guard
3426,78414,6-9,215,Forward
3427,202686,7-0,242,Forward
3428,78415,6-6,195,Forward
3429,78416,6-9,215,Forward
3430,101111,6-11,232,Forward
3431,78418,6-7,220,Forward
3432,78417,6-2,185,Guard
3433,78419,6-9,240,Forward
3434,78420,6-4,205,Forward
3435,78421,6-10,218,Center
3436,203943,6-9,250,Forward
3437,2063,6-11,255,Center
3438,78423,6-7,210,Forward
3439,78425,7-0,220,Center
3440,202696,7-0,260,Center
3441,2756,6-7,195,Guard
3442,2548,6-4,220,Guard
3443,78426,5-11,160,Guard
3444,101144,6-5,209,Guard
3445,78427,6-5,210,Center
3446,78428,6-0,170,Guard
3447,78429,6-5,185,Guard
3448,1629021,6-11,245,Center
3449,203079,6-4,215,Guard
3450,78430,6-11,225,Center
3451,78431,6-2,175,Guard
3452,78432,6-10,220,Center
3453,78433,6-4,190,Guard
3454,952,6-9,245,Forward
3455,78434,6-6,205,Forward
3456,78435,6-7,212,Forward
3457,78437,6-4,180,Guard
3458,78436,6-1,172,Guard
3459,201611,6-6,235,Forward
3460,78438,6-3,210,Forward
3461,78439,6-3,195,Guard
3462,202689,6-1,184,Guard
3463,78440,6-8,210,Forward
3464,78441,6-3,180,Guard
3465,78442,6-8,190,Forward
3466,1629022,6-5,205,Guard
3467,202322,6-4,210,Guard
3468,1112,6-9,240,Forward-Center
3469,2222,6-7,220,Forward
3470,961,6-9,225,Forward
3471,78443,6-1,185,Guard
3472,1627820,6-5,198,Guard
3473,78444,6-6,220,Forward
3474,78445,6-4,215,Forward
3475,78446,6-4,195,Forward
3476,78447,6-2,160,Guard
3477,78448,5-11,163,Guard
3478,78450,6-11,210,Center
3479,78449,6-0,160,Guard
3480,2575,6-8,235,Forward
3481,1628476,6-1,185,Guard
3482,202954,6-4,210,Guard
3483,78453,6-0,170,Guard
3484,78454,6-2,165,Guard
3485,78455,6-4,195,Guard
3486,78456,6-4,195,Guard
3487,78457,6-7,210,Forward
3488,78458,6-5,200,Forward
3489,78459,6-5,200,Guard
3490,78460,6-9,220,Forward
3491,78461,6-3,180,Guard
3492,203933,6-8,215,Forward
3493,202378,6-4,203,Guard
3494,78462,6-5,195,Guard
3495,78463,6-11,225,Center
3496,1627395,6-8,209,Forward-Guard
3497,78469,5-11,175,Guard
3498,78464,6-4,195,Guard
3499,78465,6-2,190,Guard
3500,1540,6-4,190,Forward-Guard
3501,78466,6-7,210,Forward
3502,78467,6-8,230,Forward
3503,78468,6-10,220,Forward
3504,78470,6-4,190,Guard
3505,78471,6-9,227,Forward
3506,1629139,6-9,205,Guard-Forward
3507,201208,6-11,258,Center
3508,201228,6-2,175,Guard
3509,2248,6-1,199,Guard
3510,78474,6-6,210,Forward
3511,78473,6-1,175,Guard
3512,204037,6-10,225,Forward
3513,221,6-7,270,Forward
3514,78475,6-7,195,Forward
3515,78477,6-4,170,Guard
3516,78478,6-9,255,Forward
3517,1627821,6-9,202,Forward
3518,1627362,6-2,165,Guard
3519,78479,6-6,225,Center
3520,1067,6-8,232,Forward
3521,101110,6-7,230,Forward-Guard
3522,78481,7-1,225,Center
3523,78482,6-7,215,Forward
